key,value
"footerText","© 2025 Hypothetical City College. All rights reserved."
"headName","HCC Abroad"
"homeTitle","Welcome to HCC Study Abroad"
"homeSubtitle","Transform Your Education Through Global Experience"
"homeCardContent","## Our faculty-led programs offer:\n- • Immersive cultural experiences with expert faculty\n- • Programs aligned with your academic goals\n- • Fall, Spring, and Summer semester options\n- • Simple online application process\n\n---\n\n## Getting Started\n1. Create an account or login to browse available programs\n2. Review program details and requirements\n3. Submit your application online\n4. Track your application status"
"adminContent","Oversee study abroad programs or create a new program directly from the admin dashboard. You can review student applications by navigating to a specific program."
"studentContent","Explore available study abroad programs or check the status of your applications below."
"primaryColor","0.6569 0.196 275.75"
"neutralColor","0.31388 0.021 254.75"
"base100","0.253267 0.015896 252.417568"
"base200","0.232607 0.013807 253.100675"
"base300","0.211484 0.01165 254.087939"
"logoSvg","SVG CONTENT INSIDE DATA INITIALIZATION"